https://skywingsacademy.com/wp-content/uploads/2019/02/Untitled-1-1-e1740541043642.png	/assets/images/skywings-aviation-academy-logo.png
https://images.unsplash.com/photo-1542296332-2e4473faf563?auto=format&fit=crop&w=800&q=80	/assets/images/cabin-crew-inflight-service-training.jpg
https://skywingsacademy.com/wp-content/uploads/2026/03/bba-aviation-colleges-in-kerala-4.webp	/assets/images/bba-aviation-colleges-in-kerala-4.webp
https://skywingsacademy.com/wp-content/uploads/2026/03/best-aviation-college-in-kerala-3.webp	/assets/images/best-aviation-college-in-kerala-3.webp
https://skywingsacademy.com/wp-content/uploads/2026/03/no.1-premium-aviation-college-in-kerala-skywings-aviation-5.webp	/assets/images/no1-premium-aviation-college-kerala-5.webp
https://skywingsacademy.com/wp-content/uploads/2026/03/no.1-premium-aviation-college-in-kerala-skywings-aviation-1.webp	/assets/images/no1-premium-aviation-college-kerala-1.webp
https://skywingsacademy.com/wp-content/uploads/2025/04/2024-07-30.jpg	/assets/images/skywings-skyfest-2024.jpg
https://skywingsacademy.com/wp-content/uploads/2026/03/bba-aviation-colleges-in-kerala-8.webp	/assets/images/bba-aviation-colleges-in-kerala-8.webp
https://skywingsacademy.com/wp-content/uploads/2026/03/training-1.svg	/assets/images/expert-trainers-icon.svg
https://skywingsacademy.com/wp-content/uploads/2026/03/university-1.svg	/assets/images/best-aviation-college-icon.svg
https://skywingsacademy.com/wp-content/uploads/2026/03/placement-1.svg	/assets/images/placement-assistance-icon.svg
https://skywingsacademy.com/wp-content/uploads/2026/03/homework.svg	/assets/images/modern-campus-icon.svg
https://skywingsacademy.com/wp-content/uploads/2026/02/06-copy.webp	/assets/images/skywings-aviation-college-campus-kochi.webp
https://skywingsacademy.com/wp-content/uploads/2025/04/PAI07836-min.png	/assets/images/skywings-placed-students-airlines.png
https://skywingsacademy.com/wp-content/uploads/2025/05/1.jpg.webp	/assets/images/skywings-placed-student-01.webp
https://skywingsacademy.com/wp-content/uploads/2025/05/9.jpg.webp	/assets/images/skywings-placed-student-09.webp
https://skywingsacademy.com/wp-content/uploads/2025/05/2.jpg.webp	/assets/images/skywings-placed-student-02.webp
